Id,Latitude,Longitude,City_label
65C24614-F93D-4FE6-5393-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
B24F2160-7284-4579-5394-08D9243EA812,47.175178527832,27.5611953735352,"Iasi (judet), Iasi"
5D19BB0F-B3B5-486F-5395-08D9243EA812,47.1415176391602,27.6040515899658,"Iasi (judet), Bularga"
4D230B00-9654-4771-5397-08D9243EA812,47.163688659668,27.5661697387695,"Iasi (judet), Iasi"
4867539B-4EC2-49AE-5399-08D9243EA812,47.1658096313477,27.5711994171143,"Iasi (judet), Strada Garii"
AB292C6A-A251-4E76-539B-08D9243EA812,47.1561584472656,27.5758361816406,"Iasi (judet), Strada Decebal"
1696AE47-3F9F-4850-53A0-08D9243EA812,47.1670341491699,27.5842800140381,"Iasi (judet), Bulevardul Independentei"
262749DB-1C74-47C9-53A2-08D9243EA812,47.1555671691895,27.6178684234619,"Iasi (judet), Tatarasi Sud"
C63244BA-509A-4E93-53A4-08D9243EA812,47.1555671691895,27.6178684234619,"Iasi (judet), Tatarasi Sud"
298D6757-D253-44DA-53A6-08D9243EA812,47.1555595397949,27.5952606201172,"Iasi (judet), Strada Malu"
AD252479-5D31-4D91-53A8-08D9243EA812,47.1569519042969,27.6186599731445,"Iasi (judet), Strada Ciurchi"
F25CEED6-4F0C-4DD8-53AA-08D9243EA812,47.1589546203613,27.5764446258545,"Iasi (judet), Uzinei"
53E173A3-DBD9-4BD0-53AB-08D9243EA812,47.1665954589844,27.5803203582764,"Iasi (judet), Piata Unirii"
3E81CB49-02E0-4D4A-53AC-08D9243EA812,47.1522407531738,27.5760593414307,"Iasi (judet), Iasi"
DFB4A75B-2745-44D4-53AD-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
D8DE3E5E-4047-444A-53AF-08D9243EA812,47.1421775817871,27.5746269226074,"Iasi (judet), Nicolina 1"
260E10D0-B76D-4A6D-53B0-08D9243EA812,47.1729965209961,27.5678272247314,"Iasi (judet), Strada Pojarniciei"
28D14D70-D2B8-417A-53B1-08D9243EA812,47.1589546203613,27.5764446258545,"Iasi (judet), Uzinei"
EB07669B-F3EC-46F3-53B4-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
6759AFC9-5DB9-446C-53B5-08D9243EA812,47.1544914245605,27.5914897918701,"Iasi (judet), Strada Profesor Sesan A."
C50398CF-E17D-4DDE-53B6-08D9243EA812,47.1589546203613,27.5764446258545,"Iasi (judet), Uzinei"
E77F7B18-15B3-4EBF-53B9-08D9243EA812,47.1555671691895,27.6178684234619,"Iasi (judet), Tatarasi Sud"
A0C696DA-A0EC-4620-53BE-08D9243EA812,47.1807823181152,27.5669631958008,"Iasi (judet), Copou"
787CD731-91B2-47E7-53BF-08D9243EA812,47.1441650390625,27.6002349853516,"Iasi (judet), Iasi"
3B4C08C1-47C4-4552-53C0-08D9243EA812,47.1508522033691,27.5868129730225,"Iasi (judet), Podu Ros"
99F22D0F-1666-4C61-53C1-08D9243EA812,47.1415176391602,27.6040515899658,"Iasi (judet), Bularga"
C558EB7A-070E-455C-53C5-08D9243EA812,47.1662292480469,27.5712699890137,"Iasi (judet), Strada Garii"
7DCE5E0A-709B-42C7-53C7-08D9243EA812,47.1560173034668,27.6161193847656,"Iasi (judet), Tatarasi Sud"
D532FF31-EA30-47E5-53C8-08D9243EA812,47.1555671691895,27.6178684234619,"Iasi (judet), Tatarasi Sud"
8179D79A-C9AB-4A25-53C9-08D9243EA812,47.1522407531738,27.5760593414307,"Iasi (judet), Iasi"
D43337B5-904E-4097-53D3-08D9243EA812,47.1208000183105,27.6261005401611,"Iasi (judet), Soseaua Bucium"
FB136D29-7680-4350-53D4-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
6C6EB257-91E6-4113-53D6-08D9243EA812,47.1754302978516,27.5503559112549,"Iasi (judet), Pacurari"
A083EE7F-6CA9-457C-53D7-08D9243EA812,47.1549339294434,27.6126708984375,"Iasi (judet), Iasi"
8A12B3FA-E90F-4281-53DA-08D9243EA812,47.1640281677246,27.6073894500732,"Iasi (judet), Tatarasi Nord"
80600CFD-6648-4FB4-53DB-08D9243EA812,47.1569404602051,27.5902805328369,"Iasi (judet), Iasi"
34ECD48F-B30B-4A3C-53DE-08D9243EA812,47.1486396789551,27.6209487915039,"Iasi (judet), Zona Industriala"
790E485B-E6FA-4AFE-53DF-08D9243EA812,47.1508522033691,27.5868129730225,"Iasi (judet), Podu Ros"
A863F01B-D727-4A37-53E0-08D9243EA812,47.1508522033691,27.5868129730225,"Iasi (judet), Podu Ros"
69F483CF-1DC4-47A9-53E1-08D9243EA812,47.1486396789551,27.6209487915039,"Iasi (judet), Zona Industriala"
409D057D-66F8-4E2D-53E2-08D9243EA812,47.1508522033691,27.5868129730225,"Iasi (judet), Podu Ros"
14D4108A-72B1-4458-53E3-08D9243EA812,47.1515350341797,27.5873241424561,"Iasi (judet), Iasi"
4A4512D6-2CFB-4A85-53E4-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
9DD74E28-917E-42D4-53E5-08D9243EA812,47.1508522033691,27.5868129730225,"Iasi (judet), Podu Ros"
EABB26D5-856E-47DB-53E7-08D9243EA812,47.1486396789551,27.6209487915039,"Iasi (judet), Zona Industriala"
C836B630-76D5-4D9C-53E9-08D9243EA812,47.1555671691895,27.6178684234619,"Iasi (judet), Tatarasi Sud"
785458FA-8166-4961-53EB-08D9243EA812,47.1508522033691,27.5868129730225,"Iasi (judet), Podu Ros"
61B2A442-2F7C-432F-53EC-08D9243EA812,47.1486396789551,27.6209487915039,"Iasi (judet), Zona Industriala"
78223233-CFA8-466B-53ED-08D9243EA812,47.1486396789551,27.6209487915039,"Iasi (judet), Zona Industriala"
0606C2A0-FB8F-4BF1-53EE-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
4FB6083B-01F4-4121-53EF-08D9243EA812,47.1508522033691,27.5868129730225,"Iasi (judet), Podu Ros"
AC0F9A29-8D3E-443A-53F0-08D9243EA812,47.1486396789551,27.6209487915039,"Iasi (judet), Zona Industriala"
A9090123-B5E9-490E-53F3-08D9243EA812,47.1756477355957,27.5714740753174,"Iasi (judet), Copou"
A1B68836-2B0A-4CDC-53F5-08D9243EA812,47.1450004577637,27.5979995727539,"Iasi (judet), Iasi"
8EED5BE8-C7C9-421C-53F6-08D9243EA812,47.163688659668,27.5661697387695,"Iasi (judet), Iasi"
9886C939-8F8C-4046-53F7-08D9243EA812,47.174129486084,27.5541496276855,"Iasi (judet), Strada Pacurari"
6573C7A8-9406-4357-53F8-08D9243EA812,47.1535453796387,27.6172657012939,"Iasi (judet), Iasi"
4FC25D56-1829-47FC-53FC-08D9243EA812,47.157787322998,27.5799446105957,"Iasi (judet), Uzinei"
3FDBCA61-F5A4-488B-53FD-08D9243EA812,47.1494216918945,27.5795612335205,"Iasi (judet), Podu Ros"
744C48D7-83AD-455D-53FE-08D9243EA812,47.1608543395996,27.5925483703613,"Iasi (judet), Iasi"
15F0B82B-C245-47A6-5403-08D9243EA812,47.1427993774414,27.578800201416,"Iasi (judet), Strada Petre Tutea"
3F9E89EB-C987-4F54-5404-08D9243EA812,47.1411209106445,27.5856513977051,"Iasi (judet), Nicolina 2"
E42827C2-2461-4873-5405-08D9243EA812,47.1427993774414,27.578800201416,"Iasi (judet), Strada Petre Tutea"
6F748947-57F4-4814-5406-08D9243EA812,47.163200378418,27.5643997192383,"Iasi (judet), Bulevardul Alexandru cel Bun"
AC0FBF6C-85C8-4D5C-5408-08D9243EA812,47.1807823181152,27.5669631958008,"Iasi (judet), Copou"
14528057-7A0B-4B49-540A-08D9243EA812,47.1541938781738,27.6195259094238,"Iasi (judet), Iasi"
8E165B4F-FAF5-4FF5-540C-08D9243EA812,47.1508522033691,27.5868129730225,"Iasi (judet), Podu Ros"
7037FD20-0BBC-49ED-540E-08D9243EA812,47.163200378418,27.5643997192383,"Iasi (judet), Bulevardul Alexandru cel Bun"
210750BB-13B3-4FA2-5410-08D9243EA812,47.1421775817871,27.5746269226074,"Iasi (judet), Nicolina 1"
EA7DA6F3-A42D-41E9-5411-08D9243EA812,47.1517333984375,27.5690994262695,"Iasi (judet), Iasi"
AF548C24-B7C8-4036-5414-08D9243EA812,47.1597595214844,27.5883903503418,"Iasi (judet), Iasi"
EEC75A55-6AA7-4106-5415-08D9243EA812,47.1430549621582,27.5750465393066,"Iasi (judet), Iasi"
F7033B4C-712C-4F65-5416-08D9243EA812,47.1458625793457,27.5939598083496,"Iasi (judet), Bulevardul Socola"
EB48C4EF-AED4-40A9-5418-08D9243EA812,47.1421775817871,27.5746269226074,"Iasi (judet), Nicolina 1"
4931C949-70B6-475E-541B-08D9243EA812,47.1535873413086,27.5652561187744,"Iasi (judet), Galata"
09B6D24A-344C-43EB-541C-08D9243EA812,47.155460357666,27.5693435668945,"Iasi (judet), Mircea cel Batran"
C3F9B54C-9995-4AD8-541E-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
7F296DDB-340A-4188-541F-08D9243EA812,47.1421775817871,27.5746269226074,"Iasi (judet), Nicolina 1"
892839D2-073C-47DC-5422-08D9243EA812,47.1586570739746,27.5945816040039,"Iasi (judet), Iasi"
B9CDED24-D628-4D45-5423-08D9243EA812,47.1415176391602,27.6040515899658,"Iasi (judet), Bularga"
16B499E6-0F82-4233-5428-08D9243EA812,47.1556091308594,27.569278717041,"Iasi (judet), Iasi"
02285D23-8D24-4485-542F-08D9243EA812,47.1421775817871,27.5746269226074,"Iasi (judet), Nicolina 1"
D9087BBF-1BB5-42DC-5430-08D9243EA812,47.1502380371094,27.5892276763916,"Iasi (judet), Iasi"
866C58E3-56CA-4BA5-5432-08D9243EA812,47.1814002990723,27.5666007995605,"Iasi (judet), Iasi"
1E815917-5313-4831-5433-08D9243EA812,47.1347808837891,27.5863628387451,"Iasi (judet), Frumoasa"
87030742-306C-4020-5434-08D9243EA812,47.1421775817871,27.5746269226074,"Iasi (judet), Nicolina 1"
004E51A8-10F2-447C-5436-08D9243EA812,47.1436882019043,27.5871734619141,"Iasi (judet), Nicolina 2"
7847D46C-14FD-4434-5439-08D9243EA812,47.1435737609863,27.5841884613037,"Iasi (judet), Iasi"
C9BAA3C5-903E-43F4-543A-08D9243EA812,47.1756477355957,27.5714740753174,"Iasi (judet), Copou"
439C04C2-1D66-410B-543C-08D9243EA812,47.1347808837891,27.5863628387451,"Iasi (judet), Frumoasa"
5245BC2F-8948-4216-543D-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
340B158D-0C30-4612-543F-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
06978E97-9794-429C-5440-08D9243EA812,47.1628837585449,27.5869789123535,"Iasi (judet), Centru"
59A78664-1439-4BAC-5441-08D9243EA812,47.1638832092285,27.6080837249756,"Iasi (judet), Iasi"
9CACD433-48F6-41B8-5446-08D9243EA812,47.1623992919922,27.6015014648438,"Iasi (judet), Tatarasi Nord"
0F203422-6239-4610-544A-08D9243EA812,47.1707725524902,27.5713329315186,"Iasi (judet), Strada Pacurari"
44211261-14AE-4F3B-544C-08D9243EA812,47.1508522033691,27.5868129730225,"Iasi (judet), Podu Ros"
42E30538-B1BA-4C8A-544E-08D9243EA812,47.1415176391602,27.6040515899658,"Iasi (judet), Bularga"
7B6FE930-A5C6-4443-544F-08D9243EA812,47.1200866699219,27.6231136322021,"Iasi (judet), Bucium"
4CF736C6-72B9-4027-5453-08D9243EA812,47.1200866699219,27.6231136322021,"Iasi (judet), Bucium"
46049232-7BE7-4CC7-5455-08D9243EA812,47.1471481323242,27.5763187408447,"Iasi (judet), Iasi"
50620E02-5701-4C2C-5459-08D9243EA812,47.163688659668,27.5661697387695,"Iasi (judet), Iasi"
